stage	package	role	source_path	release_path	sha256	bytes
05	chembl_four_cohort_completion	historical_environment_or_contract	analysis/chembl_four_cohort_completion/requirements-cpu.txt	source/analysis/chembl_four_cohort_completion/requirements-cpu.txt	5c9438b32f8afa1d3769f0ec3427406a541b57fc024774ed929c233d6aef80fa	32
05	chembl_four_cohort_completion	historical_environment_or_contract	analysis/chembl_four_cohort_completion/requirements-gpu.txt	source/analysis/chembl_four_cohort_completion/requirements-gpu.txt	aa46e327f417ff23128ff4802cd07aa4cd7e15b886756e5e64b08e6281bbbb41	46
05	ligand_chemistry_balancing	shared_dependency	analysis/ligand_chemistry_balancing/scripts/train_balanced_models.py	source/analysis/ligand_chemistry_balancing/scripts/train_balanced_models.py	f854a291b89bab6e33d9bd62e077145242675e8dc6492a2952e66124f81bc3e6	14493
06	chembl_competitive_docking_v2	implementation	analysis/chembl_competitive_docking_v2/scripts/analyze_results.py	source/analysis/chembl_competitive_docking_v2/scripts/analyze_results.py	abfded436efa371c85e7f75575e155fde5beeba955c4d5a98e85c636d4e01da4	20344
06	chembl_competitive_docking_v2	implementation	analysis/chembl_competitive_docking_v2/scripts/build_jobs.py	source/analysis/chembl_competitive_docking_v2/scripts/build_jobs.py	4451f92e12554788f3fc4585537734cb8f39c0535b284c652aecc0e74c2222ed	7223
06	chembl_competitive_docking_v2	implementation	analysis/chembl_competitive_docking_v2/scripts/prepare_inputs.py	source/analysis/chembl_competitive_docking_v2/scripts/prepare_inputs.py	2a3fbdba059cc56208ae78b7f210b90b11fa7f79405c9ffa9459553b964c677b	28349
06	chembl_competitive_docking_v2	implementation	analysis/chembl_competitive_docking_v2/scripts/run_cpu.sh	source/analysis/chembl_competitive_docking_v2/scripts/run_cpu.sh	5f87bbe2311f4566b5f27e972ca64f9e23f9de5d864baeb1c82028f857abd1f6	2554
06	chembl_competitive_docking_v2	implementation	analysis/chembl_competitive_docking_v2/scripts/run_docking_parallel.py	source/analysis/chembl_competitive_docking_v2/scripts/run_docking_parallel.py	f4f1ff6967b4c29bf752bd0849cb107462f7ecb1418d075347d7bf5dc4b3531a	4429
06	chembl_competitive_docking_v2	implementation	analysis/chembl_competitive_docking_v2/scripts/run_one_job.py	source/analysis/chembl_competitive_docking_v2/scripts/run_one_job.py	3b11b4f847a28e680eb63d2433c285b56618f1948c902e2694acc8112ba05aa9	3963
06	chembl_competitive_docking_v2	implementation	analysis/chembl_competitive_docking_v2/scripts/status.py	source/analysis/chembl_competitive_docking_v2/scripts/status.py	e89493fa34aa695b8e174e5157a1e1ea0ccff4e87d2551c35e54562f00f892e6	3570
06	chembl_competitive_docking_v2	historical_environment_or_contract	analysis/chembl_competitive_docking_v2/README.md	source/analysis/chembl_competitive_docking_v2/README.md	b6c0d6cf6e103344a52ae232a3beefd5d7e8698ba8355a99484597267473aaa6	4478
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/01_freeze_orthosteric_sources.py	source/analysis/biolip_bayesian_ranking_revision/scripts/01_freeze_orthosteric_sources.py	61d5e5c6011a3a9d6b3f57574c5f60192ea883fc81b3b3d88b2fa2ddfe18ef79	20019
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/02_apply_biolip_manual_audit.py	source/analysis/biolip_bayesian_ranking_revision/scripts/02_apply_biolip_manual_audit.py	8514289b382752801130dc5e484bd80979129e175a54364b22632a93ad255a8f	26866
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/03_inventory_existing_structure_assets.py	source/analysis/biolip_bayesian_ranking_revision/scripts/03_inventory_existing_structure_assets.py	dff7308d1171bf8e5b98ee72c022229b5a3863301697ee3af5bc7d6bc70cf173	37902
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/04a_build_exact_observation_master.py	source/analysis/biolip_bayesian_ranking_revision/scripts/04a_build_exact_observation_master.py	f73a212a71b7d18ea86b02f29df093f5585b0ac5af092b675ccb9f3d4ab5d4ec	51271
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/04b_validate_cached_author_mapping.py	source/analysis/biolip_bayesian_ranking_revision/scripts/04b_validate_cached_author_mapping.py	9de8b303ce018e343b3584cefefc2d15d0372ed2ae7827da46458fe8fd2a3ad2	13341
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/04c_finalize_checkpoint4.py	source/analysis/biolip_bayesian_ranking_revision/scripts/04c_finalize_checkpoint4.py	c89997fcfa318946e974b54799ecad5468b366532b323fda9821cb8c6982220c	13248
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/05_link_exact_site_references.py	source/analysis/biolip_bayesian_ranking_revision/scripts/05_link_exact_site_references.py	4d865df133b23c2735c46e0bd2b610041fcb6576347d11024e420a11f4bfc94e	46949
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/05_validate_exact_site_references.py	source/analysis/biolip_bayesian_ranking_revision/scripts/05_validate_exact_site_references.py	a659428069d3c59e0568f3e09b7ba677a6ebb388061729d56bc37dab04220879	14656
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/06_compare_and_freeze_distance.py	source/analysis/biolip_bayesian_ranking_revision/scripts/06_compare_and_freeze_distance.py	4369ebc4d4bf23629e6e0c7020bc6bb653caefd5968fa69b94afdf021e8297ff	40706
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/06_validate_distance_definition.py	source/analysis/biolip_bayesian_ranking_revision/scripts/06_validate_distance_definition.py	b74cb4d9ad6c9e1b2a97c4a06418f1db099f17634ad53961b77224e5b6f8fccb	16330
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/06a_fetch_missing_reference_coordinates.py	source/analysis/biolip_bayesian_ranking_revision/scripts/06a_fetch_missing_reference_coordinates.py	b03cdd9fe39bb6301fb5f3fe392c698bca441efa076a03b273b4086110665d21	3557
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/07_compare_ranking_features.py	source/analysis/biolip_bayesian_ranking_revision/scripts/07_compare_ranking_features.py	075d830f573b986a26bd21df18e3cea9dba90db5a76cc7dd56d055a45d19f8df	29144
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/07_validate_feature_ablation.py	source/analysis/biolip_bayesian_ranking_revision/scripts/07_validate_feature_ablation.py	3b760ca575beb4a2e6201e32797716311b89af4a32ad75fd970dc0f88e4f20a1	14984
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/07a_compute_reference_ligand_descriptors.py	source/analysis/biolip_bayesian_ranking_revision/scripts/07a_compute_reference_ligand_descriptors.py	df7de379cd13cadee7810a51ef0cb3e72e36961d46abca68199e057304d42715	6174
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/07b_compare_likelihood_estimators.py	source/analysis/biolip_bayesian_ranking_revision/scripts/07b_compare_likelihood_estimators.py	7473b0f67eb7fa1a358cf7c8822d0cc184bedaef70bf4a456e72bb089444fac8	21126
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/07b_validate_likelihood_estimators.py	source/analysis/biolip_bayesian_ranking_revision/scripts/07b_validate_likelihood_estimators.py	ea079c7c6112e9f931f9ab03850999b77306b4fb0f4a4e1bde427d941af08fb3	22292
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/08_evaluate_heldout_rankings.py	source/analysis/biolip_bayesian_ranking_revision/scripts/08_evaluate_heldout_rankings.py	38dd55476b4882dc377a11ad8c856df149d591be3b8dc3fc1675cd18826a9317	37342
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/08_validate_heldout_rankings.py	source/analysis/biolip_bayesian_ranking_revision/scripts/08_validate_heldout_rankings.py	7feb5ebe5a4d484bdcbe9210343baa7b87daa7cc286984da5780d9688167b7df	29658
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/08a_prepare_heldout_splits.py	source/analysis/biolip_bayesian_ranking_revision/scripts/08a_prepare_heldout_splits.py	1246d77f555be7c30b72a14c8fde980a9a78f90256985d19602431dc66548297	22264
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/08a_validate_heldout_splits.py	source/analysis/biolip_bayesian_ranking_revision/scripts/08a_validate_heldout_splits.py	f7c431d8cd3058d1d9b5a1cb347b258a29d2688733dd4e384aa9d304e5c0db59	11070
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/09_validate_unlabelled_rankings.py	source/analysis/biolip_bayesian_ranking_revision/scripts/09_validate_unlabelled_rankings.py	281fe4dd4c6e8deecb9238e6c57f93faaa6aae5d7b55a02560eb07035183913a	12453
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/09a_prepare_unlabelled_universe.py	source/analysis/biolip_bayesian_ranking_revision/scripts/09a_prepare_unlabelled_universe.py	99e8c2d2be00ea3bc21f08f34d0bef61ed6b77dc81f39fce2847a7ad3408f822	12788
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/09b_fetch_candidate_assets.py	source/analysis/biolip_bayesian_ranking_revision/scripts/09b_fetch_candidate_assets.py	3e4634b39edbc4445e4c660336a0d2960fdf82b90f9a4f01a97940d4498f0702	10894
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/09c_compute_candidate_geometry.py	source/analysis/biolip_bayesian_ranking_revision/scripts/09c_compute_candidate_geometry.py	683c55b01978759619b4aa70ec0fd3084b8cf465a5483fc1a7aa998849b0cf33	23290
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/09d_compute_candidate_descriptors.py	source/analysis/biolip_bayesian_ranking_revision/scripts/09d_compute_candidate_descriptors.py	1494f0a9515fcf8d07d40f2d071ff896f8437d69b456908d1dee2d8d195eef41	4446
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/09e_score_unlabelled_rankings.py	source/analysis/biolip_bayesian_ranking_revision/scripts/09e_score_unlabelled_rankings.py	d4c8f7f432a8d1dd2498f2a36384f418ac57184e7fcc544bfdced1b741f97980	38864
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/10_filter_ranked_candidates.py	source/analysis/biolip_bayesian_ranking_revision/scripts/10_filter_ranked_candidates.py	22fcd6abba384a2bfb347fc261a0355b2f5c179aac837df7622a6a3e61c765a2	27337
07	biolip_bayesian_ranking_revision	implementation	analysis/biolip_bayesian_ranking_revision/scripts/10_validate_candidate_filtering.py	source/analysis/biolip_bayesian_ranking_revision/scripts/10_validate_candidate_filtering.py	4109ef297b5d012bb7b54567e57ee01af8e9ac73c764b02daea5f033b639fca9	5335
07	biolip_bayesian_ranking_revision	historical_environment_or_contract	analysis/biolip_bayesian_ranking_revision/README.md	source/analysis/biolip_bayesian_ranking_revision/README.md	3177d9ad38e7c44c40b588c381f1edee3ceec1b57873fd34f9c52c6f9c5f2a95	14890
07	biolip_consensus60_pipeline_v2	implementation	analysis/biolip_consensus60_pipeline_v2/scripts/analysis_steps.py	source/analysis/biolip_consensus60_pipeline_v2/scripts/analysis_steps.py	2b50e0030d74eef462ea6a8e07d1e15e5ebc14c8de19b3fe9f6b3bf0eefb6496	7548
07	biolip_consensus60_pipeline_v2	implementation	analysis/biolip_consensus60_pipeline_v2/scripts/common.py	source/analysis/biolip_consensus60_pipeline_v2/scripts/common.py	61d0c8808cf6ddb5431985b9fcb0e64250a27aa5f4f50a733259d5572a63c15b	4491
07	biolip_consensus60_pipeline_v2	implementation	analysis/biolip_consensus60_pipeline_v2/scripts/freeze_package.py	source/analysis/biolip_consensus60_pipeline_v2/scripts/freeze_package.py	1e11ba51cd33f58a1c84ceaf1efe91790f6e0558bd40eb1b09f0d7a82955e0e4	4352
07	biolip_consensus60_pipeline_v2	implementation	analysis/biolip_consensus60_pipeline_v2/scripts/make_report.py	source/analysis/biolip_consensus60_pipeline_v2/scripts/make_report.py	bce358f971bf2da854783aba3517db191b4227b9727a4bef34f27e74ad9ed3ed	4131
07	biolip_consensus60_pipeline_v2	implementation	analysis/biolip_consensus60_pipeline_v2/scripts/run_local.sh	source/analysis/biolip_consensus60_pipeline_v2/scripts/run_local.sh	e8c9e8f2a3c78ea42a4c7c18ab91355369f79b395e5618dfd90fe8bb7aaec444	565
07	biolip_consensus60_pipeline_v2	implementation	analysis/biolip_consensus60_pipeline_v2/scripts/run_pipeline.py	source/analysis/biolip_consensus60_pipeline_v2/scripts/run_pipeline.py	458d6b4e135e1eb855a579af61bd646a4d37a3ddd644c2da436f36f013867136	17148
07	biolip_consensus60_pipeline_v2	implementation	analysis/biolip_consensus60_pipeline_v2/scripts/spatial.py	source/analysis/biolip_consensus60_pipeline_v2/scripts/spatial.py	831b829fb286719cb5020a95db513c55a15f9aa0753d63b77a5eb44bc9c3bf81	6056
07	biolip_consensus60_pipeline_v2	implementation	analysis/biolip_consensus60_pipeline_v2/scripts/test_pipeline.py	source/analysis/biolip_consensus60_pipeline_v2/scripts/test_pipeline.py	79188f777fa6a051f5cecc4f0f34b2bd2ec9b85d48828e58ad828e0dc25753d3	8980
07	biolip_consensus60_pipeline_v2	implementation	analysis/biolip_consensus60_pipeline_v2/scripts/validate_pipeline.py	source/analysis/biolip_consensus60_pipeline_v2/scripts/validate_pipeline.py	ba2e9464fb41959a92a4285a1a26864b0bef759d240d71f684b8059744c97288	15473
07	biolip_consensus60_pipeline_v2	historical_environment_or_contract	analysis/biolip_consensus60_pipeline_v2/README.md	source/analysis/biolip_consensus60_pipeline_v2/README.md	8e595be91fb3e40789a1a148c4acdf5f7ab122780746e044ad0ca972a8cb7a1f	10587
08	biolip_neural_ranking_comparison	implementation	analysis/biolip_neural_ranking_comparison/scripts/common.py	source/analysis/biolip_neural_ranking_comparison/scripts/common.py	9fc557415afcb14f74e92f7d39fbaa9b3c5476520fac962a335d85a1ae113a65	2089
08	biolip_neural_ranking_comparison	implementation	analysis/biolip_neural_ranking_comparison/scripts/prepare.py	source/analysis/biolip_neural_ranking_comparison/scripts/prepare.py	6d73785e5c68be8b99d9e87e025f70b13f9b363bf93e20b0765dbdfd99393758	7291
08	biolip_neural_ranking_comparison	implementation	analysis/biolip_neural_ranking_comparison/scripts/run_comparison.py	source/analysis/biolip_neural_ranking_comparison/scripts/run_comparison.py	7317ef530cf15f4abf8db7b00dbbb6512d8871dbcb7c8426e7dbd7c8b8d60a87	9677
08	biolip_neural_ranking_comparison	implementation	analysis/biolip_neural_ranking_comparison/scripts/run_local.sh	source/analysis/biolip_neural_ranking_comparison/scripts/run_local.sh	ba71af2737c08a110bf37a5934ba443197d0c484472c7b445958ed5b6d6d8582	593
08	biolip_neural_ranking_comparison	implementation	analysis/biolip_neural_ranking_comparison/scripts/statistics_core.py	source/analysis/biolip_neural_ranking_comparison/scripts/statistics_core.py	8b43736b24af7950024f54a4fe5017e465ed92e69e3ecb92ce74adc9fb88d59d	1359
08	biolip_neural_ranking_comparison	implementation	analysis/biolip_neural_ranking_comparison/scripts/test_statistics.py	source/analysis/biolip_neural_ranking_comparison/scripts/test_statistics.py	337b4b0cc7c6411c0bf369437e732809b8b37a2348dc9130b7b9510730f46849	2274
08	biolip_neural_ranking_comparison	historical_environment_or_contract	analysis/biolip_neural_ranking_comparison/README.md	source/analysis/biolip_neural_ranking_comparison/README.md	02e3df4c64af25a98babf490fccdd5a078970a1027bdc0c88ed1fa0a6de8a475	6294
